node,community
70439,1173
70440,1173
70441,1173
70442,1173
70443,1173
70444,1173
70445,1173
70446,1173
70447,1173
52024,4
52029,2707
52030,2707
55624,2707
55324,4
59539,4
125452,4
69998,4
69999,4
70000,4
96706,9
112888,2
123466,2
96396,1209
52074,4
52075,4
52076,5
52078,5
52079,9
52080,5
52082,2708
52083,2708
52087,4
52088,5
52089,4
52095,5
52096,2709
52097,2709
52098,4
52099,5
126498,4
52101,4
52112,2
52113,2
52117,4
53081,4
52119,33
52120,33
52123,11
52124,11
52125,4
53891,25
52135,4
52138,28
52139,15
75243,15
75244,15
95052,162
52144,5
52145,5
52146,2710
52147,2710
52148,2711
52149,2711
52151,5
52153,28
52154,4
52157,2
68791,4
68792,4
52160,5
52162,5
52163,5
52164,5
52165,2
52166,5
52167,11
52169,5
52171,5
52172,9
52173,11
52174,4
52176,2712
52177,2712
52178,2713
52179,2713
52180,12
52181,4
52183,2714
52184,2714
52185,2714
52186,2714
52197,5
52198,4
52199,2
52203,4
52206,4
52209,5
52216,5
52217,5
52213,5
52215,4
115196,5
52245,9
52246,5
52247,12
80834,12
99152,2
99153,2
52252,5
52254,4
52255,32
78733,5
78735,5
52267,1593
52268,4
52269,4
52270,4
52271,17
52273,17
52275,17
52277,17
83070,5
92608,5
92609,5
75951,17
83242,17
52281,45
52286,5
52288,45
52291,3
52293,4
52294,2715
52295,2715
52296,5
52298,5
61008,5
70747,5
76413,5
52299,217
52300,4
52301,4
52303,5
52305,5
52310,5
87182,5
88565,4
52340,2
52349,4
52350,4
59694,11
52839,52
53504,52
52360,4
52361,9
52365,4
52366,2716
52367,2716
52368,4
52369,5
52373,5
52374,5
55362,4
55613,4
52377,2712
52382,4
52383,18
58329,18
52386,4
52387,9
52389,4
52395,910
60488,910
61245,910
52397,2717
52398,2717
52399,5
52400,5
52402,18
52403,4
52404,5
52405,5
52406,4
52407,5
52409,5
52410,7
52413,41
52414,9
52417,908
52418,908
52419,2
52420,4
52422,5
52424,4
52426,2718
52427,2718
52429,9
52431,2719
52432,2719
90165,5
52437,5
52438,4
89450,5
52441,5
52443,2
52444,55
52446,4
52447,4
52448,9
52449,5
52450,5
52452,12
52453,28
52454,45
52457,5
52459,45
52461,5
52462,5
52463,12
52464,12
52467,5
78760,5
52470,5
52471,5
71348,9
77081,5
52481,5
52487,4
52492,55
52494,9
52496,11
52497,4
52498,5
52499,5
55174,5
63833,5
68615,5
68620,5
84119,5
84121,5
52503,25
111701,721
52506,5
52507,4
79615,5
80271,7
52509,5
52511,5
52512,5
52513,2720
52514,2720
52990,5
52539,4
52540,45
77364,256
68939,40
68940,40
68941,40
68942,40
73394,40
74659,40
74661,40
74663,40
74664,40
74666,40
74667,40
74668,40
74773,40
74775,40
74776,40
75609,40
75611,40
76805,40
76806,40
77118,40
77119,40
77121,40
77900,40
81062,40
81063,40
129556,18
52550,5
52551,5
52553,5
52555,4
52556,2
52559,4
52560,5
65734,5
65981,5
52562,2
52563,2721
52564,2721
82605,2721
52565,5
52570,5
52571,5
52572,2722
52573,2722
52574,2722
52575,9
52576,2
52581,4
52582,9
52583,9
52725,9
52586,4
52587,4
94278,4
105035,4
53040,5
53865,4
52589,2723
52590,2723
52591,55
52596,5
52597,5
52598,5
52599,2724
52600,2724
52601,9
76692,9
52603,2344
52604,25
52607,5
52608,5
52609,5
84234,5
52612,5
52614,30
52618,18
52620,3
59900,54
52623,5
52624,5
66951,9
81747,5
82200,5
82202,5
52630,7
52631,7
75828,5
52638,5
52639,5
52640,5
70797,2725
52644,4
52645,2726
52646,2726
52647,47
52648,25
52649,7
52650,5
52651,2
52652,45
52653,5
52655,4
52656,5
52657,5
52659,2445
52660,2445
52661,4
52663,2727
52664,2727
52665,4
84704,4
84705,4
84706,4
84707,4
84709,4
52668,2716
52670,2132
52672,2132
64519,2132
52673,5
58081,40
52675,5
52676,5
52679,4
52680,2728
52681,2728
52683,5
52684,4
52685,9
52686,2
52687,4
52689,1134
52690,5
52692,2309
52694,4
52695,2
52696,4
52697,686
52699,5
79057,5
52701,5
52707,11
52708,43
52710,5
52711,5
52712,11
52713,7
52715,8
75920,8
52718,12
52721,4
52722,4
52723,11
52724,11
52726,9
52727,2729
52728,2729
52729,4
52730,5
52731,5
52732,5
52737,4
52738,4
52741,5
52742,24
52745,4
52746,5
52747,5
52749,4
52750,5
52753,595
52754,11
52756,4
52757,24
52759,4
52761,5
59508,25
59651,5
60587,5
60588,5
60589,5
65913,5
73878,5
74221,5
74755,46
78867,5
80012,5
80013,5
80014,5
80015,5
80016,5
80022,5
80023,5
80024,5
80025,5
73551,9
86113,9
85767,5
97754,5
107515,5
90693,5
52796,2730
52797,2730
52798,2
52799,4
52801,933
52802,933
52803,11
52804,4
52810,45
74316,1196
52817,4
52818,2
52819,137
52821,9
52823,5
52827,5
61908,5
52830,4
52831,2731
52832,2731
90445,2731
52833,25
52834,25
52835,5
52836,4
52837,2732
52838,2732
52840,2
55867,11
56323,11
56324,11
56325,11
52847,2733
52848,2733
52850,4
52853,4
52854,4
103661,4
52855,2734
52856,2734
52857,2706
52860,5
52861,4
52862,12
52864,2
52872,2735
52873,2735
52874,4
52875,5
52876,5
52877,25
52878,25
52879,9
67615,9
52881,2
52882,4
52883,4
52885,25
80426,25
52887,14
52888,14
52892,4
52893,703
52895,5
52896,5
52898,45
52903,2721
52904,4
52905,5
52916,4
52917,4
54144,4
52922,443
52923,443
52925,4
52927,2736
52928,2736
52929,5
52933,24
52934,24
52935,5
52936,5
52938,2737
52939,2737
52942,4
52943,25
52944,34
52945,2738
52946,2738
52947,54
52948,54
53622,54
53636,54
59899,54
52949,4
59090,4
52951,5
52952,5
52953,5
52954,32
52955,5
52956,5
52957,2739
52958,2739
52959,2740
52960,2740
52963,5
52967,4
52968,4
52969,4
80486,5
52978,5
71528,5
57992,5
65274,5
65275,5
65276,5
52982,9
52984,134
52985,5
75644,5
75645,5
75717,5
57669,5
52993,4
52998,2741
52999,2741
53002,2742
53003,2742
53004,5
53005,5
53006,5
53007,4
53012,5
53013,5
53014,45
53017,2
53018,2
53020,9
53021,54
53023,4
53027,2
53029,28
89402,28
99511,28
103617,28
53030,2743
53031,2743
53033,4
55833,4
57212,5
53036,4
53038,5
53039,5
53041,4
53043,5
53044,2
53045,17
53046,4
53048,2249
53049,4
53051,9
53052,9
53053,5
53054,11
53057,1595
53059,4
70950,30
53064,5
53065,5
53067,4
53069,385
53072,4
53073,4
53075,4
53076,4
53077,5
53079,5
53080,5
77045,4
82541,4
82542,198
53086,4
53089,313
53091,2744
53092,2744
53096,2745
53097,2745
53098,2745
53099,5
53100,5
53101,5
53102,5
53104,1595
53107,2
53108,5
53110,2
53111,4
53112,2746
53113,2746
63368,40
65616,40
53137,40
53138,40
76535,40
76536,40
76537,40
53132,4
53135,4
53136,27
53139,50
69339,50
121667,4
53151,2747
53152,2747
53154,4
53155,5
53156,11
53159,5
53160,4
53162,5
53163,2748
53164,2748
53165,4
53166,5
53170,11
74172,5
75847,5
79461,11
79463,11
53173,5
53175,5
53176,5
53177,5
53178,5
53179,5
53180,5
53181,5
53182,253
53184,11
53185,5
53188,5
53190,4
53191,26
53192,18
53193,4
53194,5
53201,2694
53205,5
53207,5
53212,4
53213,9
53215,4
53216,5
53217,2
53218,5
53222,12
53223,12
88175,12
53937,5
53226,9
53228,334
56782,5
61221,5
53232,802
53233,27
53235,2
53236,5
53239,4
53240,5
53242,5
53243,5
53724,5
53726,5
93635,2
53245,11
53246,5
53247,5
53248,11
53249,5
53250,4
53251,5
53254,623
68740,623
53256,5
113020,2
53262,5
53266,5
53267,5
53268,5
53269,5
53271,1022
53272,1022
53273,7
53274,5
53276,5
53277,5
53278,43
53280,2749
53281,2749
53282,2746
53283,55
54128,55
53603,28
53288,11
53307,24
53308,2750
53309,2750
53310,4
53311,5
53313,2751
53314,2751
53315,4
53316,5
53319,11
53320,5
53321,5
53322,4
53324,32
53325,2752
53326,2752
53327,2752
53328,2752
53329,4
53331,2753
53332,2753
53333,5
53335,2
53337,11
53338,5
53339,540
53340,5
53341,2754
53342,2754
53343,9
53346,7
53347,11
57464,5
53354,5
53357,5
53358,5
53359,5
53360,4
53361,26
53362,5
53363,4
53364,45
53367,5
53368,80
53369,5
53370,5
53371,5
53374,8
53375,4
53376,4
53377,4
53378,5
53379,4
53380,5
53381,9
53382,5
53383,45
53384,11
53386,9
53387,9
53388,2
53389,7
53394,7
72949,7
53391,2
53392,5
53393,7
53395,5
53396,4
53400,5
53401,5
53402,5
53403,5
53404,9
53406,52
53408,4
53409,5
53410,9
53411,5
53413,9
53415,2755
53416,2755
53417,4
53418,4
53420,4
53421,5
53422,5
53423,5
53424,4
53430,5
53433,2
53434,2
85406,2
53436,5
53437,5
53439,32
53440,9
64454,9
53443,4
53446,40
53447,5
53448,2756
53449,2756
53450,7
53451,5
118754,4
82805,5
66251,5
74656,5
77161,5
88493,5
92567,5
131188,5
53486,5
53487,5
53488,8
53489,71
53490,4
53493,71
53494,2757
53495,2757
53496,2758
53497,2758
53498,5
53499,2759
53500,2759
53501,5
53503,52
53505,792
53506,5
53507,1279
53510,5
53511,463
53514,9
53516,5
83040,9
60860,9
62022,9
53523,14
87462,5
88349,5
53528,15
53529,15
54808,15
55725,15
72996,15
72997,15
53531,5
53532,18
53534,14
53536,16
53538,1548
53541,4
53542,4
53544,5
53546,25
53548,5
53550,4
53552,2760
53553,2760
53554,50
75458,5
73592,9
53559,45
53560,2761
53561,2761
53562,5
62493,5
75709,5
76703,5
53564,4
53565,7
53566,4
53567,5
62414,5
53572,1663
53573,1663
53574,4
53576,7
53577,5
53578,5
53579,5
53582,5
84137,5
84138,5
53584,5
53585,5
53587,8
53588,17
53590,5
53591,4
53592,5
53593,80
53596,4
57730,18
53599,4
53601,18
53604,76
53605,5
53606,4
53608,2071
53609,2071
53612,2
53613,4
107782,55
53615,12
53616,5
97619,25
123057,25
129854,25
129890,25
78938,5
78939,5
53621,5
53623,55
53624,55
53625,2
53626,5
68986,5
81476,5
53631,11
53633,4
53634,5
53635,5
53638,2762
53639,2762
53640,2763
53641,2763
53644,5
53646,2309
53648,4
53649,2523
53651,4
53652,4
53653,12
56800,31
53657,5
68421,5
75226,5
53661,12
53662,4
58208,4
53664,8
65420,8
53666,3
53668,2717
53669,2
53674,4
53676,4
60535,2
53681,24
53682,5
53691,5
62460,5
82709,5
60415,5
53693,18
53695,5
53697,5
53698,5
53699,4
53700,5
53701,5
53702,334
53705,5
58662,5
67355,5
80246,5
88178,5
88179,5
88180,5
88181,5
88182,5
53707,5
53708,5
53709,5
53710,25
53711,4
53712,7
74482,4
53714,4
53719,4
53720,43
53722,30
73879,5
53728,5
53729,4
53730,4
53732,5
53733,25
53735,4
71475,25
71594,25
75732,25
81556,25
53752,2764
53753,2764
53754,11
53755,4
53756,5
53757,5
113013,5
120625,5
53759,5
53760,14
53761,14
53762,4
53765,43
53767,4
53768,10
61625,10
53770,5
53771,5
53772,50
53774,5
53775,4
53776,2765
53777,2765
53778,45
58508,45
53781,3
53783,5
53784,2766
53785,2766
53786,2766
53787,45
53788,11
53789,4
53790,54
53793,4
53794,4
53796,45
53797,5
53803,9
53808,2767
53809,2767
53811,10
53817,5
53819,2
53820,146
53821,9
77290,5
91597,5
91598,5
76532,5
53832,5
53834,4
53835,5
53836,5
53839,5
53840,80
53841,80
53842,5
77208,5
90156,5
53845,5
53846,28
53853,5
53855,2768
53856,2768
53857,5
65238,9
66643,9
66644,9
66859,9
68115,9
53860,5
53861,4
53862,4
53869,112
53870,9
59997,9
53875,4
53877,5
53878,5
120857,5
53881,4
53883,5
53884,5
60596,4
60597,4
53888,25
63501,25
73896,25
75927,25
75953,25
53903,9
53904,4
53906,12
53907,5
70650,5
73177,5
53911,5
53912,5
53913,1132
75734,1132
53915,17
53916,11
53917,11
53918,47
78515,47
53920,758
53921,5
53922,4
53923,4
53924,5
53927,5
53928,5
53929,5
53930,4
53931,5
53933,2769
53934,2769
53935,32
53938,45
53939,5
53941,2770
53942,2770
57402,2
56308,2
53950,5
53951,5
53952,5
53953,47
75830,47
53955,9
53956,28
53960,5
53961,11
53962,2
53963,5
53964,4
53965,45
53967,45
53968,5
53969,11
53971,4
53974,5
53975,2771
53976,2771
53977,2772
53978,2772
53979,5
53985,5
87490,5
87491,5
87492,5
87493,5
53986,44
88568,5
53992,5
53993,45
53995,5
53997,2773
53998,2773
53999,5
54000,5
54003,5
64907,5
65366,5
54009,4
54010,5
54011,5
54012,5
54015,5
54018,2774
54019,2774
54021,5
54023,12
54027,5
54028,5
54030,5
54031,5
58893,5
58894,5
74521,9
75262,9
54037,2775
54038,2775
54039,25
54040,2776
54041,2776
54042,4
54043,4
54044,45
54045,45
54047,5
54048,4
54049,4
54052,2
54053,9
54054,5
55245,9
57358,5
57496,5
57497,5
57499,5
57500,5
57501,5
57502,28
57504,5
57505,5
57506,5
57507,5
57508,5
57509,5
57510,5
57512,5
57514,5
57515,5
54057,11
54059,43
54060,2777
54061,2777
54062,5
54064,11
54090,11
54070,5
54071,43
54075,5
54076,5
54077,2
54078,4
54079,341
54081,5
54082,4
54085,44
54086,44
54087,1243
80307,1243
80308,1243
54091,12
54095,3
54096,2778
54097,2778
54098,5
62265,5
54100,5
54101,4
54103,4
54104,5
54105,5
122608,2
54107,4
54109,5
54110,5
54119,4
54120,4
54121,55
54122,5
54124,4
54126,12
54127,12
71411,12
54131,827
54132,5
54133,2309
54134,4
54135,4
54136,5
54137,1039
54138,1039
54139,1039
54140,5
54141,5
54142,5
54145,5
54146,5
73881,5
54147,5
54148,4
54149,2779
54150,2779
54151,4
54152,5
54153,5
54154,5
54155,2780
54156,2780
54158,2309
54159,4
54160,2781
54161,2781
54162,2781
54163,5
54164,5
54169,4
54170,4
54171,5
54172,2
54173,2
54174,5
54175,2
54176,4
54177,5
54178,5
54179,5
54181,45
54183,5
54185,9
54186,5
54188,5
54189,1914
54190,5
54191,5
54192,5
54194,112
54195,112
54406,112
59189,5
54201,2
54202,5
54203,5
54204,2782
54205,2782
54207,5
54209,4
54210,223
54211,223
54212,12
54213,24
54214,24
54216,4
54217,4
54218,4
54219,2
54220,2155
54221,2155
54222,5
54223,1727
54224,2783
54225,2783
54227,9
57136,9
54233,11
54235,45
54236,45
54237,5
54238,4
54239,25
54241,5
54242,4
54243,30
54244,172
54247,55
54248,5
54249,4
82634,5
54254,5
54255,11
54256,11
54257,5
54258,4
54260,71
54262,71
54263,71
54264,27
67298,27
54267,5
54282,5
54283,5
54284,5
91348,50
54286,4
57568,50
57569,50
71881,50
74366,50
74367,50
54288,5
54289,2
54290,4
54293,5
54294,5
54296,17
54298,5
97896,25
54301,5
76984,5
81164,5
54303,5
54306,4
54307,7
54309,7
67545,7
54310,9
54311,5
54312,5
54313,4
54314,5
54315,2532
54317,5
89800,5
94146,25
54325,4
54326,4
54330,4
55805,4
54332,5
54333,4
54334,28
54335,45
54338,5
54340,4
54341,2082
54342,44
77162,5
54345,9
54347,5
54348,9
54349,4
54351,5
54358,4
54359,523
54362,4
54363,4
54365,5
54366,5
54367,4
54370,12
62639,12
90979,5
54389,5
54398,5
54399,4
54401,5
54402,4
54711,4
54405,17
54407,5
54408,5
84369,5
84370,5
54413,5
54414,5
54415,4
54416,2784
54417,2784
54418,31
54419,5
54420,5
54424,2785
54425,2785
54426,5
54427,18
54428,5
77000,5
54431,9
54432,9
54436,1182
54437,1182
54439,5
54441,5
54442,50
54443,50
54445,5
54446,32
54447,2786
54448,2786
54449,5
54450,4
54452,5
54453,5
54454,4
64869,5
54459,2
54463,56
54466,18
54467,15
54468,5
54469,12
54470,5
54471,4
54472,12
54473,12
54475,4
54476,2787
54477,2787
54478,24
54479,5
54480,5
54481,5
54483,5
54485,5
54486,5
54487,533
54488,533
54490,5
54491,5
54493,25
54494,2
54496,2726
54497,5
114024,2
114521,5
54502,5
54503,2
54504,5
54506,54
54507,52
85412,52
54509,9
54510,9
54512,9
54513,4
54903,4
54515,2788
54516,2788
57014,5
57015,5
57430,5
58227,5
58232,7
58241,5
58244,40
58245,40
58246,5
58259,5
58264,453
58266,5
58271,5
61396,5
68760,5
67107,5
54525,4
54528,2
54529,5
54530,4
54531,45
54532,45
54533,4
54534,4
54536,9
67144,9
54538,5
54539,5
54540,26
54541,26
105999,26
127849,9
130842,9
54544,190
54547,190
55148,190
54783,190
54784,190
54548,5
54549,5
54550,5
54551,11
54553,5
54554,4
54555,2789
54556,2789
54557,5
54558,2790
54559,2790
54561,9
54565,5
54569,5
54570,5
54571,2791
54572,2791
54573,15
54574,25
63777,2792
88268,5
88332,55
88333,5
88334,5
54579,5
54587,9
54589,1065
54590,1065
54592,5
60182,4
64013,1396
70115,5
54603,5
54604,4
54606,2
54607,5
54608,2
54609,5
54610,5
54611,5
54612,28
55114,28
54614,1109
54615,1109
54616,2793
54617,2793
54618,5
54619,2793
54620,2793
54621,5
54622,5
54623,5
54625,4
54626,2794
54627,2794
54628,4
54629,5
54630,2793
54631,5
54632,5
54633,5
54634,2793
54636,4
54637,4
54638,9
54639,9
54641,16
86983,16
89101,16
89526,16
104922,16
54643,5
54644,5
54646,2
54648,4
64645,2
64646,55
64647,11
64650,11
64651,11
64652,11
64653,11
64654,11
64656,11
54650,4
54652,4
54653,5
54654,4
54656,4
54658,5
54659,5
54665,2793
54666,255
54667,5
54668,9
54670,5
54672,5
54673,25
54674,11
54675,998
55015,4
55016,4
55295,4
55654,4
55655,4
55656,4
82614,5
54680,5
54682,11
61907,7
54685,2795
54686,2795
54687,5
54688,5
54689,5
54690,5
54693,526
54694,526
54697,5
54698,5
54699,2796
54700,2796
54707,2797
54708,2797
54709,5
54712,4
54714,5
54715,4
61415,5
54720,5
54722,5
54730,9
82952,9
54732,5
54734,2
54736,4
54740,2798
54741,2798
54742,5
54743,28
54744,7
54748,25
54749,11
54750,11
54751,2793
54752,2799
54753,2799
54754,2793
54757,5
90277,5
54762,5
54765,5
54768,5
54769,5
87034,5
54770,9
54771,76
54775,24
54780,2515
54781,4
54786,24
54789,4
54790,9
87193,5
54793,2800
54794,2800
54797,4
54799,9
54800,2801
54801,2801
54802,5
54804,5
60066,5
54807,15
54809,15
54810,18
54813,2
54815,9
54816,2802
54817,2802
54818,5
54820,5
54821,4
54822,5
54824,5
54826,486
54827,486
54828,11
54829,5
54830,9
54831,2793
54832,4
54833,4
54834,2793
54835,5
54836,4
54837,4
54838,5
54839,5
54840,5
54842,5
54843,2803
54844,2803
54845,5
54846,4
54847,5
54848,50
54849,43
54850,43
54851,5
54852,50
54853,2804
54854,2804
54855,5
54859,761
88623,761
88624,761
54864,4
54865,16
54868,5
54870,5
54872,3
54873,30
54874,30
54877,5
54878,24
54880,4
54881,5
54882,4
54891,2727
54892,2805
54893,2805
54894,5
54895,5
54897,5
54898,5
54899,5
54900,2806
54901,2806
54904,2807
54905,2807
54906,18
86444,5
54909,4
54915,5
54916,9
74574,9
54918,4
54919,5
54920,2808
54921,2808
54923,5
54924,26
54925,4
75212,5
77584,5
77585,5
77586,2
77589,5
70701,11
75561,5
84744,5
54934,5
54935,5
94090,5
54940,4
54941,5
54943,1216
54944,1216
54945,27
54947,5
54949,5
54950,5
54951,5
54952,7
54953,7
54954,16
54957,5
54958,369
54959,5
54961,5
54969,5
54971,4
54972,5
54974,654
54977,12
54979,5
54980,5
54981,5
54982,4
54983,5
54984,24
54986,5
54987,5
54988,5
54989,190
54990,5
54991,369
54992,2809
54993,2809
61636,11
73549,5
78632,5
78634,5
78847,5
78849,5
78850,5
78852,5
78853,5
78855,5
78856,5
78858,5
78859,5
78860,18
78869,5
78870,5
54998,24
54999,5
55001,24
55003,2
55004,46
55010,369
55011,4
55012,5
55013,4
55014,4
55018,4
55017,5
55019,25
55021,1522
55022,11
55023,5
55058,1522
55059,2
55065,4
68948,9
55071,4
55072,25
55074,5
55075,5
55077,4
55078,5
59341,4
55081,4
55082,5
67304,4
55089,4
55092,1378
55093,9
55095,5
55096,5
55097,2810
55098,2810
55612,2810
55099,4
62575,4
55102,5
55103,2493
55104,5
55105,5
55106,28
55107,28
55108,28
55109,4
60697,25
60698,16
60699,25
60700,25
55113,5
55115,5
55117,10
55276,5
59178,10
59179,10
59180,10
88504,5
55120,5
55121,5
55122,5
55124,4
55125,18
55126,52
55128,5
55130,5
55131,28
55134,5
55137,12
102559,12
55979,8
78388,8
55140,5
68533,9
55146,4
55147,25
55149,11
55151,5
55152,5
55153,9
55154,2811
55155,2811
55157,2812
55158,2812
55159,4
55160,2813
55161,2813
55162,2813
55163,2813
55164,4
55165,2813
55166,5
55167,5
55168,9
55169,11
55171,54
55173,5
55483,5
55175,11
59461,11
55177,5
55180,677
64909,43
63747,43
55187,55
55189,4
55190,5
55191,15
55196,5
56289,277
55200,4
55201,2814
55202,2814
55203,2356
55204,2016
55206,4
55207,5
55208,5
55210,4
55216,5
55218,2815
55219,2815
55221,5
55222,5
55224,4
55225,24
55226,18
55229,5
78651,4
55231,5
55232,8
55233,43
55235,4
55236,5
55237,5
55240,50
90465,5
90497,5
55241,4
55242,11
55244,30
85037,9
55247,9
55248,849
66024,849
71100,849
55250,849
55251,2816
55252,2816
55254,5
55256,849
55257,5
58660,5
68448,5
73457,5
73458,5
55266,849
55267,12
55269,7
55270,7
55271,4
55272,849
55273,5
55274,5
63636,50
115193,5
67006,32
55283,699
55284,12
114071,12
55286,5
55287,5
55288,369
55289,9
55290,5
55291,2
55292,5
55294,4
55296,5
55297,4
55298,4
55299,2
55302,9
55303,9
55305,5
55307,190
55308,5
55309,5
55310,5
60559,4
55316,5
55317,2631
55318,4
55319,4
55320,2817
55321,2817
57001,44
55325,4
55326,5
55327,9
55328,18
55329,2818
55330,2818
55331,4
55332,5
55333,12
55334,7
55338,5
55339,5
55340,5
55341,4
55343,5
55344,5
55345,2819
55346,2819
55347,2819
55349,4
66818,9
67925,9
68130,9
68356,9
69553,9
69554,9
55352,12
55353,4
79689,5
79690,5
79691,5
55361,3
55363,4
71704,2685
71705,2685
55366,5
55367,17
55368,5
55369,11
55371,46
55372,18
55373,5
55374,5
55375,2820
55376,2820
125742,1412
55379,9
75855,5
79534,5
83199,5
84213,5
55388,17
55389,4
55390,4
55391,5
55392,5
55393,11
55394,4
55395,12
55399,17
55400,17
55402,17
55403,2821
55404,2821
84025,2821
104147,9
55408,43
55409,5
55410,5
55412,2822
55413,2822
55416,5
55417,4
55418,5
55420,4
55421,11
122308,11
55422,5
55423,2
55427,12
55428,17
55429,9
55430,9
55432,968
55439,4
55441,5
55447,5
55449,25
70175,226
55453,5
55454,2823
55455,2823
55456,2
55458,5
55460,2824
55461,2824
55462,7
57951,5
55470,5
58993,4
60838,4
55473,9
55477,5
55478,5
55481,18
55485,4
55486,5
55488,5
55489,5
55490,5
55492,4
55493,5
55495,30
55496,2825
55497,2825
55498,5
55506,5
55507,11
55508,11
55510,5
55511,5
55512,11
55513,4
55514,5
55515,5
55517,5
55518,5
59472,5
55519,5
55520,369
55521,5
55522,5
55524,32
89162,32
89163,32
55525,4
55526,11
60648,11
61671,4
61787,11
55528,2751
55530,4
55534,2826
55535,2826
55536,18
55738,55
86138,5
55543,25
55544,4
55545,5
82318,5
55547,5
55548,5
55549,5
55550,40
55551,4
55553,45
55554,5
55556,4
55557,31
55558,12
55559,9
55565,5
81142,50
55568,4
60024,5
60092,5
55570,5
55571,4
55573,7
65414,7
55576,28
55578,9
55581,5
55582,5
55583,3
55585,4
55586,12
55587,5
55588,5
55589,5
55590,5
55591,11
55593,5
55594,5
55595,5
55598,5
55600,11
55877,11
55608,4
55609,235
55614,11
55615,5
73899,5
55617,5
55618,479
55619,479
55625,479
55626,479
55627,479
55620,5
55621,25
55622,2827
55623,2827
55636,479
55637,479
55628,5
68419,5
82144,5
55631,5
55632,5
55633,2828
55634,2828
55635,2828
55638,254
55639,5
55640,479
55643,5
55645,44
55647,2751
55648,5
55651,5
56384,5
55653,2
55658,5
55659,5
55660,5
55662,4
55663,5
55664,5
55666,5
81856,2176
83157,2176
55673,4
55674,4
55675,5
55676,5
55677,4
55679,2829
55680,2829
55681,25
88395,5
55687,16
55689,2830
55690,2830
55691,4
55692,5
55695,2
55696,44
55697,2
55698,4
55700,5
55702,5
60151,11
60152,11
55705,5
55706,5
55708,50
56865,50
57738,4
58826,4
58827,4
55711,2831
55712,2831
55713,5
55714,5
55715,5
55718,18
55719,4
55720,2832
55721,2832
55724,2
105602,2
55727,5
55728,4
55729,4
61751,4
61752,4
61753,4
55731,11
55732,16
55733,4
63079,24
55736,4
81655,55
55741,5
55743,2833
55744,2833
55745,5
55746,4
55747,5
55750,26
55751,3
55752,4
55753,5
55754,2834
55755,2834
55756,1781
55757,1781
55758,4
55759,5
55768,1781
55769,28
55770,24
55771,24
55772,24
57536,24
55773,2835
55774,2835
59644,2835
55775,7
55777,32
55778,4
55779,5
55780,355
55789,45
55790,2836
55791,2836
55792,9
63211,4
55794,2837
55795,2837
55796,5
55797,2
55799,5
55802,5
55803,5
55809,5
55810,4
55813,5
55814,710
55818,18
55820,34
55822,5
55823,4
80132,4
55825,4
55827,2838
55828,2838
55829,4
55830,4
55831,5
55832,5
55834,2839
55835,2839
55836,2839
55837,2839
55839,2839
55840,2839
55841,2
55842,2840
55843,2840
55845,5
78294,4
55848,5
55849,4
55852,11
55853,11
55854,5
55855,31
55856,4
55857,5
55859,9
55860,25
55863,5
97847,5
55864,4
55885,4
62163,4
63269,4
55868,5
55869,2841
55870,2841
55871,4
55873,5
55874,4
55875,5
55880,222
55881,222
56043,222
55882,4
55884,54
55886,4
55888,52
55889,5
55890,767
55891,767
55892,767
57009,767
55893,4
55894,5
55895,28
76475,28
105750,28
57476,31
62746,4
55905,24
55906,34
55907,11
55908,1191
55909,5
55912,18
64775,7
64776,7
65757,7
65762,7
65763,7
65765,7
65766,7
55915,1545
55916,1545
55917,5
55918,5
65229,5
55923,5
55925,4
55926,25
100085,25
55928,2842
55929,2842
55931,8
70909,8
55934,4
55935,12
55936,5
55937,5
55938,5
55948,45
55949,45
55955,4
85768,4
55965,5
55966,5
55969,5
55972,4
55973,2
55974,55
55975,11
55977,5
55980,5
55981,8
68469,9
55986,11
81276,5
65989,9
66662,9
66663,9
56005,2
56006,5
56008,369
56010,5
56011,26
56012,2843
56013,2843
56018,2279
84612,56
103493,56
87357,5
56038,4
56040,5
56041,5
56042,5
56044,50
56046,4
56048,28
56060,5
56061,1009
56062,24
56064,5
56065,2844
56066,2844
56067,4
56068,2845
56069,2845
83604,2845
83605,2845
83606,2845
56072,44
58685,44
58686,44
56075,5
56076,5
56077,5
56079,2825
56080,2846
56081,2846
56083,5
56087,5
56089,2847
56090,2847
56091,5
56092,5
56095,2
56149,11
56343,11
56118,1173
56122,55
56124,2848
56125,2848
56126,24
62509,11
62510,11
62511,11
62512,11
62513,11
56130,2
56131,2
56132,4
56133,5
116100,5
56134,5
56188,11
59322,11
76124,11
56998,11
60324,11
60325,11
57192,11
57193,11
56156,4
56157,5
59884,11
91648,5
91649,5
56172,4
56173,4
56174,12
56175,12
56176,12
56177,12
56178,25
56180,12
56184,5
56185,12
56186,5
56187,12
56189,5
56190,17
56191,11
56193,5
56194,792
113844,4
56197,11
56198,2
56201,2849
56202,2849
71304,12
66920,5
66921,5
84428,5
88582,5
57444,11
57538,11
56262,11
56221,5
56222,5
57227,7
57228,7
56228,5
56230,5
56231,5
56232,5
56233,4
56235,4
56236,5
56237,5
56238,5
56239,11
56240,5
56242,5
56243,5
56244,5
56246,5
56247,5
56248,5
56249,5
56252,5
56253,4
56254,5
56255,5
56256,5
56261,5
56269,2850
56270,2850
56271,2850
56272,5
56273,5
58112,5
68734,5
56275,5
56277,24
56278,25
56279,5
56280,5
56281,5
